symbol,direction,indicator,entry_time,entry_price,exit_time,exit_price,quantity,stake,gross_pnl,fees,net_pnl,bars_held,reason
INTC,long,kama,2025-06-16 13:30:00,20.78499984741211,2025-06-16 19:30:00,20.729999542236328,36,752.9775775171926,-1.980010986328125,1.5059551550343853,-3.4859661413625105,6,Trend flip
INTC,long,kama,2025-06-17 13:30:00,20.961000442504883,2025-06-17 19:30:00,20.790000915527344,35,749.6659096828982,-5.984983444213867,1.4993318193657965,-7.4843152635796635,6,Trend flip
INTC,long,kama,2025-06-18 13:30:00,21.20989990234375,2025-06-23 15:30:00,20.899999618530273,35,742.5558101824976,-10.84650993347168,1.4851116203649952,-12.331621553836674,16,Trend flip
INTC,long,kama,2025-06-23 16:30:00,21.059999465942383,2025-07-02 13:30:00,21.620100021362305,34,730.8407697063526,19.043418884277344,1.4616815394127052,17.58173734486464,46,Trend flip
INTC,long,kama,2025-07-03 14:30:00,22.475000381469727,2025-07-07 16:30:00,22.024999618530273,33,747.5434201839741,-14.850025177001953,1.4950868403679483,-16.3451120173699,6,Trend flip
INTC,long,kama,2025-07-08 13:30:00,23.079999923706055,2025-07-11 14:30:00,23.295000076293945,31,732.0155637674726,6.665004730224609,1.4640311275349451,5.200973602689665,22,Trend flip
INTC,long,kama,2025-07-11 16:30:00,23.529800415039062,2025-07-14 15:30:00,23.139999389648438,31,736.9564886900279,-12.083831787109375,1.4739129773800557,-13.557744764489431,6,Trend flip
INTC,long,kama,2025-07-14 17:30:00,23.322900772094727,2025-07-15 16:30:00,23.224300384521484,31,724.0766311637628,-3.056612014770508,1.4481532623275257,-4.504765277098033,6,Trend flip
INTC,long,kama,2025-07-17 14:30:00,22.832700729370117,2025-07-22 17:30:00,23.084800720214844,31,719.7971041505198,7.815099716186523,1.4395942083010396,6.375505507885483,24,Trend flip
INTC,long,kama,2025-07-22 18:30:00,23.2450008392334,2025-07-24 13:30:00,22.920000076293945,31,725.853834383011,-10.075023651123047,1.451707668766022,-11.52673131988907,9,Trend flip
INTC,long,kama,2025-08-19 13:30:00,25.575000762939453,2025-08-20 13:30:00,23.53499984741211,27,714.9034396291163,-55.08002471923828,1.4298068792582326,-56.50983159849651,7,Trend flip
INTC,long,kama,2025-08-22 13:30:00,24.510000228881836,2025-08-25 17:30:00,24.559999465942383,26,661.2190996105446,1.2999801635742188,1.3224381992210892,-0.022458035646870433,11,Trend flip
INTC,long,kama,2025-08-27 15:30:00,24.684200286865234,2025-08-29 13:30:00,24.5,26,661.19776447668,-4.789207458496094,1.3223955289533602,-6.111602987449454,12,Trend flip
INTC,long,kama,2025-09-04 14:30:00,24.236000061035156,2025-09-12 13:30:00,24.20509910583496,27,655.3917416386031,-0.8343257904052734,1.3107834832772063,-2.14510927368248,41,Trend flip
INTC,long,kama,2025-09-15 13:30:00,25.095500946044922,2025-09-19 13:30:00,30.104999542236328,26,653.3538878286047,130.24696350097656,1.3067077756572094,128.94025572531936,28,Trend flip
INTC,long,kama,2025-09-23 13:30:00,29.82859992980957,2025-09-29 13:30:00,34.61000061035156,26,775.8471307676581,124.3164176940918,1.5516942615353162,122.76472343255648,28,Trend flip
INTC,long,kama,2025-10-01 13:30:00,34.10499954223633,2025-10-03 13:30:00,36.974998474121094,26,892.4736180285868,74.6199722290039,1.7849472360571736,72.83502499294673,14,Trend flip
INTC,long,kama,2025-10-03 14:30:00,37.30500030517578,2025-10-06 16:30:00,36.90999984741211,25,961.6668917718862,-9.875011444091797,1.9233337835437725,-11.798345227635568,9,Trend flip
INTC,long,kama,2025-10-07 13:30:00,37.79010009765625,2025-10-07 19:30:00,37.185001373291016,25,950.4584638056324,-15.12746810913086,1.9009169276112647,-17.028385036742122,6,Trend flip
INTC,long,kama,2025-10-08 15:30:00,37.584999084472656,2025-10-09 14:30:00,37.029998779296875,24,934.2814980207274,-13.32000732421875,1.868562996041455,-15.188570320260204,6,Trend flip
INTC,long,kama,2025-10-09 15:30:00,37.60329818725586,2025-10-10 14:30:00,37.320098876953125,24,919.8523562164803,-6.796783447265625,1.8397047124329606,-8.636488159698585,6,Trend flip
INTC,long,kama,2025-10-10 15:30:00,37.665000915527344,2025-10-13 14:30:00,37.13180160522461,24,911.6476924647666,-12.796783447265625,1.8232953849295332,-14.620078832195158,6,Trend flip
INTC,long,kama,2025-10-15 17:30:00,36.95500183105469,2025-10-16 17:30:00,36.64500045776367,24,897.7586175741811,-7.440032958984375,1.7955172351483624,-9.235550194132738,7,Trend flip
INTC,long,kama,2025-10-17 13:30:00,38.07500076293945,2025-10-22 13:30:00,36.90999984741211,23,888.9848448897551,-26.795021057128906,1.7779696897795103,-28.572990746908417,21,Trend flip
INTC,long,kama,2025-10-22 19:30:00,36.939998626708984,2025-10-30 13:30:00,40.779998779296875,23,861.840503680192,88.32000350952148,1.723681007360384,86.5963225021611,36,Trend flip
INTC,long,kama,2025-10-30 14:30:00,41.17499923706055,2025-10-31 13:30:00,40.40950012207031,22,944.1070100572451,-16.840980529785156,1.8882140201144904,-18.729194549899645,6,Trend flip
INTC,long,kama,2025-11-05 18:30:00,38.325199127197266,2025-11-06 17:30:00,37.32500076293945,24,926.3142752348405,-24.0047607421875,1.852628550469681,-25.85738929265718,6,Trend flip
INTC,long,kama,2025-11-07 20:30:00,38.15999984741211,2025-11-11 14:30:00,37.90999984741211,23,901.7497554068161,-5.75,1.8034995108136322,-7.553499510813632,8,Trend flip
INTC,long,kama,2025-11-11 17:30:00,38.09000015258789,2025-11-12 16:30:00,37.90489959716797,23,894.5739308715432,-4.257312774658203,1.7891478617430865,-6.04646063640129,6,Trend flip
INTC,long,kama,2025-12-03 19:30:00,43.769901275634766,2025-12-04 18:30:00,40.62459945678711,20,888.8297932669619,-62.906036376953125,1.777659586533924,-64.68369596348705,6,Trend flip
INTC,long,kama,2025-12-05 14:30:00,42.3849983215332,2025-12-05 20:30:00,41.40999984741211,19,827.3802821016493,-18.52497100830078,1.6547605642032985,-20.17973157250408,6,Trend flip
INTC,long,kama,2025-12-10 19:30:00,40.875,2025-12-11 18:30:00,39.45500183105469,19,808.2095371077704,-26.979965209960938,1.6164190742155409,-28.59638428417648,6,Trend flip
MRNA,long,kama,2024-12-31 14:30:00,40.94499969482422,2025-01-08 14:30:00,44.34000015258789,23,950.0,78.08501052856445,1.9000000000000001,76.18501052856445,35,Trend flip
MRNA,long,kama,2025-01-24 20:30:00,41.40999984741211,2025-01-27 19:30:00,41.41999816894531,24,1000.0,0.239959716796875,2.0,-1.760040283203125,6,Trend flip
MRNA,long,kama,2025-01-27 20:30:00,41.65999984741211,2025-01-29 17:30:00,41.27429962158203,24,1000.0,-9.256805419921875,2.0,-11.256805419921875,11,Trend flip
MRNA,long,kama,2025-01-30 18:30:00,42.16999816894531,2025-01-31 17:30:00,40.459999084472656,23,1000.0,-39.329978942871094,2.0,-41.329978942871094,6,Trend flip
MRNA,long,kama,2025-05-05 13:30:00,28.31999969482422,2025-05-06 13:30:00,26.80500030517578,34,970.7462765884399,-51.509979248046875,1.9414925531768799,-53.451471801223754,7,Trend flip
MRNA,long,kama,2025-05-27 13:30:00,27.649999618530273,2025-05-27 19:30:00,26.760000228881836,33,919.9673783772772,-29.369979858398438,1.8399347567545545,-31.209914615152993,6,Trend flip
MRNA,long,kama,2025-05-29 14:30:00,26.989999771118164,2025-05-30 13:30:00,26.03499984741211,32,890.3179594928819,-30.55999755859375,1.7806359189857637,-32.340633477579516,6,Trend flip
MRNA,long,kama,2025-06-02 13:30:00,26.844999313354492,2025-06-04 15:30:00,27.399999618530273,32,859.5943576891813,17.760009765625,1.7191887153783625,16.040821050246638,16,Trend flip
MRNA,long,kama,2025-06-06 14:30:00,27.020000457763672,2025-06-10 14:30:00,27.81999969482422,32,874.8331376869156,25.5999755859375,1.7496662753738312,23.85030931056367,14,Trend flip
MRNA,long,kama,2025-06-10 18:30:00,27.8799991607666,2025-06-11 19:30:00,27.760000228881836,32,897.4909315319511,-3.8399658203125,1.7949818630639023,-5.634947683376402,8,Trend flip
MRNA,long,kama,2025-06-24 13:30:00,26.739999771118164,2025-06-25 13:30:00,26.350000381469727,33,892.1377312327436,-12.869979858398438,1.7842754624654873,-14.654255320863925,7,Trend flip
MRNA,long,kama,2025-06-25 14:30:00,26.43000030517578,2025-06-27 17:30:00,26.959999084472656,33,878.2161886779228,17.489959716796875,1.7564323773558457,15.733527339441029,17,Trend flip
MRNA,long,kama,2025-06-27 18:30:00,27.079999923706055,2025-07-11 17:30:00,33.290000915527344,32,893.1630396503919,198.72003173828125,1.7863260793007838,196.93370565898047,59,Trend flip
MRNA,long,kama,2025-07-11 18:30:00,33.470001220703125,2025-07-14 17:30:00,33.14120101928711,29,1000.0,-9.535205841064453,2.0,-11.535205841064453,6,Trend flip
MRNA,long,kama,2025-07-16 17:30:00,32.01499938964844,2025-07-18 13:30:00,31.69700050354004,31,1000.0,-9.857965469360352,2.0,-11.857965469360352,10,Trend flip
MRNA,long,kama,2025-07-22 13:30:00,31.68000030517578,2025-07-24 14:30:00,34.370399475097656,31,1000.0,83.40237426757812,2.0,81.40237426757812,15,Trend flip
MRNA,long,kama,2025-07-25 17:30:00,34.30500030517578,2025-07-28 18:30:00,34.10499954223633,29,1000.0,-5.800022125244141,2.0,-7.800022125244141,8,Trend flip
MRNA,long,kama,2025-09-24 14:30:00,25.975000381469727,2025-09-25 13:30:00,25.375,38,1000.0,-22.80001449584961,2.0,-24.80001449584961,6,Trend flip
MRNA,long,kama,2025-09-30 15:30:00,24.780000686645508,2025-10-06 19:30:00,27.520000457763672,40,1000.0,109.59999084472656,2.0,107.59999084472656,32,Trend flip
MRNA,long,kama,2025-10-08 13:30:00,28.1299991607666,2025-10-09 13:30:00,27.639999389648438,35,1000.0,-17.149991989135742,2.0,-19.149991989135742,7,Trend flip
MRNA,long,kama,2025-10-09 15:30:00,27.80500030517578,2025-10-10 14:30:00,26.860300064086914,35,1000.0,-33.06450843811035,2.0,-35.06450843811035,6,Trend flip
MRNA,long,kama,2025-10-10 19:30:00,26.84000015258789,2025-10-13 19:30:00,26.725000381469727,37,1000.0,-4.25499153137207,2.0,-6.25499153137207,7,Trend flip
MRNA,long,kama,2025-10-15 13:30:00,27.3700008392334,2025-10-16 18:30:00,27.190000534057617,36,1000.0,-6.480010986328125,2.0,-8.480010986328125,12,Trend flip
MRNA,long,kama,2025-10-20 13:30:00,27.43000030517578,2025-10-22 13:30:00,26.960100173950195,36,1000.0,-16.916404724121094,2.0,-18.916404724121094,14,Trend flip
MRNA,long,kama,2025-10-30 14:30:00,26.325000762939453,2025-11-03 14:30:00,25.469999313354492,37,1000.0,-31.635053634643555,2.0,-33.635053634643555,13,Trend flip
MRNA,long,kama,2025-12-15 17:30:00,30.100000381469727,2025-12-16 17:30:00,29.420000076293945,33,1000.0,-22.44001007080078,2.0,-24.44001007080078,7,Trend flip
MRNA,long,kama,2025-12-16 19:30:00,29.854999542236328,2025-12-18 20:30:00,30.959999084472656,33,1000.0,36.46498489379883,2.0,34.46498489379883,15,Trend flip
MRNA,long,kama,2025-12-19 14:30:00,32.869998931884766,2025-12-23 14:30:00,33.33000183105469,30,1000.0,13.800086975097656,2.0,11.800086975097656,14,Trend flip
